	De dief met duizend gezichten
	‘Wat voor een vader ben je trouwens. Dat je mij niet belt, kan ik begrijpen, maar dat je die jongen nooit opzoekt is ronduit schandalig… Je hoeft je niet te verontschuldigen. Ik weet dat je niks om hem geeft. Hoeft ook niet. Ik zal wel voor hem zorgen… Het is trouwens beter dat je uit de buurt blijft. Jouw aanwezigheid veroorzaakt alleen maar ellende.’

	Roberto rukte de hoorn uit haar handen.

	‘Hallo?’

	Er kwam geen antwoord.

	‘Ben je er nog?’

	‘Ja, ik ben er nog,’ klonk het aan de andere kant van de lijn.

	Roberto noteerde vijf verschillende adressen en telefoonnummers.

	‘Op een van die nummers kun je me bereiken. Zo niet, laat dan gewoon een boodschap achter bij de persoon die opneemt.’

	Zijn vader had altijd zonder vast adres geleefd. Hij schreef reisboeken en was altijd onderweg. Volgens zijn moeder was dat de reden waarom ze gescheiden waren. Zijn vader gaf als argument dat moeder en haar familie hem alle ademruimte ontnamen. De waarheid lag waarschijnlijk ergens in het midden.

	Roberto nam afscheid, hing op en scheurde het beschreven blaadje af.

	‘Ik wil weten wat er aan de hand is.’

	Met gekruiste armen kwam zijn moeder voor hem staan.

	‘Ik heb… Lena heeft... Nee, vader stuurde… Venetië… Ik ga me eerst aankleden.’

	Hij glipte langs haar heen en deed de kamerdeur achter zich dicht. Gespannen wachtte hij af. Zijn moeder leek te aarzelen op de overloop, maar ging uiteindelijk naar beneden. Hopelijk naar de woonkamer. Hij trok zijn broek aan en stopte het papiertje met de adressen in zijn achterzak. Van de bovenste plank in de kast haalde hij een kleine reiskoffer. Gehaast vulde hij die met sokken, schoenen, enkele broeken, overhemden en ondergoed. In de badkamer griste hij de voornaamste spullen weg en gooide ze in de koffer zonder ze in een toilettas te doen. Hij deed de deur op een kier en spiedde de trap af. Met de koffer in zijn ene hand en een paar schoenen in de andere, sloop hij naar beneden. Hij vermeed de treden die kraakten en kwam zonder merkbaar geluid bij de deur. Vlug trok hij zijn schoenen aan en ging naar buiten. De deur liet hij open uit angst dat zijn moeder het slot zou horen klikken. Als een dief liep hij voortdurend even achteromkijkend naar de rode sportwagen. Bij het openen van de bagageklep ging het alarm af.

	‘Verdorie!’ zei hij.

	Hij legde de koffer erin, sloeg de klep dicht en nam plaats achter het stuur. Hij wilde starten, maar het lukte niet. Op de zijkant van de sleutelhanger zat een knopje. Hij drukte erop. Het alarm stopte en de motor sloeg aan. Zijn moeder holde naar buiten. Hij zette de auto in zijn achteruit en reed tot aan het hek. De tuinman had het dichtgedaan. Ook dat nog. Hij stapte uit. Rukte het open.

	‘Roberto! Roberto!’

	Hij negeerde het geroep, stapte in, gaf gas, keerde op het voetpad, ontweek een scooter en scheerde weg. In de achteruitkijkspiegel zag hij zijn moeder bij het hek staan. Haar mond bewoog. Ze riep hem waarschijnlijk allerlei verwensingen na. Het was een noodgeval. Er was geen tijd om alles uit te leggen. Hij moest morgenochtend in België zijn. Met gierende banden sloeg hij bij het Vaticaan linksaf, merkte dat de straat wegens werkzaamheden doodliep, reed terug en stak de Tiber over. Hij liet het Colosseum rechts liggen en scheerde oostwaarts. Op de buitenring moest hij aanschuiven. Rome was een rotstad. Er waren meer auto’s dan inwoners. Hij keek op zijn klok. Een half uur was er reeds verstreken. Hij knipperde met zijn lichten en dwong de bestuurder vóór hem om uit de weg te gaan. Op de snelweg gaf hij plankgas. Zijn moeder moest de overtredingen maar betalen. Als het pakje vandaag was aangekomen, was het onheil misschien al geschied. Hij dacht erover Lena te bellen en haar te waarschuwen, maar ze zou argwaan kunnen krijgen. Bovendien moest hij haar onder vier ogen vertellen dat de beloofde reis naar Venetië niet door zou kunnen gaan. Hoe had zijn vader zonder overleg dit initiatief durven nemen? Heel hun zorgvuldig bewaarde geheim zou hierdoor aan het licht kunnen komen.





TWEE

	Een bliksemflits verlichtte de grijs bewolkte hemel. Lena trapte zo hard ze kon. Een donderslag rolde over haar heen, gevolgd door stortregen. Haar dunne jas raakte doorweekt en haar blonde krulhaar plakte tegen haar wangen. Vrachtwagens denderden langs haar heen. Opspattende modder bespikkelde haar witte sokken. Ze vloekte bij het horen van een felle krak. Haar wielas blokkeerde en ze moest afstappen. De ketting zat geklemd tussen het tandwiel en het frame. Ze zette de fiets ondersteboven en trok de ketting los. Haar vingers zagen zwart van het smeer. Met haar pink viste ze een wit zakdoekje uit de zak van haar rok en veegde haar handen af. Een brommer schoot rakelings langs haar heen. Een tweede volgde. Ze ging opzij en liet enkele fietsers passeren. Water sijpelde van haar nek langs haar ruggengraat naar beneden. Ze rilde, wreef druppels uit haar ogen en zette haar fiets overeind. Voorzichtig reed ze verder de hoofdweg af. Haar kleren plakten tegen haar huid toen ze het poortje bij de tuin bereikte.

	‘Ook dat nog,’ kreunde ze.

	De achterband was lek. Woest gooide ze de fiets op de grond en stampte ertegen.

	‘Lena!’

	Haar moeder stond in de deuropening en keek berispend. Zonder de fiets op te rapen, betrad Lena de keuken. Haar boekentas liet ze op de grond vallen, haar jas gooide ze over een stoel en haar schoenen schopte ze uit. Op doorweekte sokken sopte ze naar de hal.

	‘Waar ga je heen?’ krijste haar moeder.

	Een nieuwe bliksemschicht doortrok de lucht. Een donderslag knalde uiteen.

	‘Raap die fiets op!’

	Op haar sokken liep Lena de tuin in. Bij het voorwiel sleepte ze de fiets over het gazon en liet hem los onder de veranda.

	‘Je hebt het gras beschadigd! En we hebben pas gezaaid.’

	Rillend betrad Lena opnieuw de keuken. Ze knoopte haar blauwe overhemd los en trok haar rok, onderbroek en sokken uit. Met een keukenhanddoek droogde ze zich af.

	‘Iedereen die voorbijrijdt kan je zien staan,’ zei haar moeder nijdig. ‘Wring die kleren uit in de badkamer en hang ze over de badrand.’

	Met een arm vol druipend goed en haar boekentas over haar schouder ging Lena de trap op. Boven wachtte haar een onaangename verrassing. De meubels in haar kamer waren naar het midden geschoven en ze waren overdekt met een groot, doorschijnend plastic. De muren waren witgeschilderd. Vol ongeloof betastte ze het behang. De verf bleef aan haar handen kleven.

	‘Mama, dat had je niet mogen doen,’ zei ze hardop.

	De krijttekeningen, die de muren en de zoldering hadden gesierd, waren verdwenen. Slechts de vage contouren waren nog zichtbaar.

	‘Morgen breng ik een tweede laag aan,’ riep haar moeder van beneden.

	‘Waarom?’ fluisterde Lena. ‘Waarom toch?’

	Haar vader kwam een keer per jaar op bezoek en bleef nooit langer dan een paar dagen. Zijn afwezigheid maakte hij goed door van elke reis een edelsteen en een handgeschreven verslag te sturen. Dat verslag zette hij later om in verhalen die overal in de wereld werden gelezen. Ze had de volledige reeks: twaalf boeken in totaal.

	‘Het wordt tijd dat je volwassen wordt,’ zei haar moeder toen ze de trap afkwam. ‘Vanaf nu wordt er niet meer op de muren geklad. Als je iets wilt ophangen, dan lijsten we het eerst in. Ik wil orde en regelmaat in dit huis. Het jaarlijkse bezoek van je vader wordt opgeschort. Hij brengt je hoofd op hol. Zijn brieven zullen we retourneren, de stenen zullen we verkopen. De boeken gaan in een doos tot je achttien bent.’

	‘Ik ga na de vakantie een spreekbeurt over papa geven,’ zei Lena. ‘Ik heb de stenen en de boeken nodig.’

	Haar moeder lachte. ‘Ga je ook dat geïsoleerde doosje laten zien waarin hij een ijsblokje uit Alaska heeft verstuurd?’

	‘Dat was ik inderdaad van plan.’

	Het was het origineelste geschenk dat ze ooit had gekregen. Het ijs was nog intact geweest toen ze het doosje had opengemaakt.

	‘Wat ben je naïef voor een meisje van veertien,’ zei haar moeder. ‘Heb je de verpakking nog waar het doosje inzat?’

	Ze knikte.

	‘Heb je de postzegel goed bekeken?’

	Ze begreep niet waar haar moeder op aanstuurde. Ze ging de verpakking halen en zag dat er een postzegel van Italië op kleefde met een stempel van Rome.

	‘Geef me het doosje,’ beval haar moeder. Uit de diepvries nam ze een bakje met ijsblokjes en wrikte er een los. ‘Zullen we het naar Rome sturen met groeten uit Alaska?’

	Zonder te antwoorden rende Lena de trap op. In haar kamer rukte ze het plastic van de meubels en liet zich huilend op het bed vallen. Was het mogelijk dat haar vader helemaal geen wereldreiziger was? En dat hij in Rome woonde en vandaar alle stenen en brieven verstuurde? Ze kwam overeind en trok haar nachtkastje open. Op iedere omslag prijkte de postzegel van het land waarover de brief ging. Ze slaakte een zucht van verlichting. Ze begreep niet waarom het ijsblokje vanuit Rome was verstuurd, maar deze zendingen waren echt. Triomfantelijk ging ze naar de keuken waar haar moeder het eten stond te bereiden.

	‘Je bent gewoon jaloers. Je kunt er niet tegen dat ik papa bewonder. Je haat hem, omdat hij een avontuurlijk leven leidt en jij lesgeeft op een duffe school. Ik zal hem straks schrijven dat je zijn tekeningen hebt overschilderd. Hij komt me dan vast en zeker halen.’

	‘Droom verder, kindje,’ zei haar moeder. ‘Je hebt een verkeerd beeld van je vader. Na je geboorte heeft hij me een document laten ondertekenen, waarin stond dat hij niet voor je opvoeding wilde instaan. Zonder de hulp van opa en oma had ik het nooit gered. Ik heb niet eens geld om je een nieuwe fiets te geven. Wacht… Roer jij even in de pot. Ik ga iets halen wat je de ogen zal openen.’

	Gespannen maakte Lena met de lepel cirkelbewegingen in de saus. Even later overhandigde haar moeder haar een brief. Er stond een zakelijke uiteenzetting in met voorstellen tot een overeenkomst aangaande haar opvoeding.

	‘Die is geschreven door je vader,’ verduidelijkte haar moeder.

	Ze las de brief tweemaal door, maar begreep niet waar haar moeder op aanstuurde.

	‘Houd hem bij je, misschien kom je er zelf op. Je vader zou het me nooit vergeven als ik het je gewoon vertelde.’

	‘Wat vertellen?’

	Haar moeder glimlachte mysterieus en bracht de pot naar de woonkamer.

	‘Neem jij de rijst. Ik haal het vlees zelf wel uit de oven.’

	Gedurende de maaltijd was Lena in gedachten verzonken. Eerst het ijsblokje, nu die brief. Haar moeder wilde haar iets duidelijk maken. Het wordt tijd dat je volwassen wordt, had ze gezegd. Was er iets wat ze moest weten over haar vader? Een geheim waardoor ze hem met andere ogen zou gaan zien?

	‘Het gaat niet om de inhoud,’ zei haar moeder tijdens het afwassen.

	Lena liet de vuile glazen met hun opening naar beneden in het water zakken. Doordat er luchtbellen ontsnapten leek het alsof ze aan het verdrinken waren. ‘Ik had gehoopt op een verduidelijking, niet op een nieuw raadsel.’



	Er werd gebeld. Lena gooide de vaatdoek op het aanrecht en snelde naar de deur. Er stond een man in uniform met een grote kartonnen doos in zijn handen. Regenwater sijpelde van zijn pet.

	‘Kom binnen,’ zei Lena.

	De man zocht met zijn voeten naar het opstapje en ging in de hal op de mat staan. Hij reikte de doos aan en nam pen en papier uit zijn zak.

	‘Uw moeder moet tekenen voor ontvangst.’

	Lena gluurde op het blad.

	‘Poppe Lena, dat ben ik!’ riep ze verrast.

	‘Bent u dat? Dan moet ú tekenen. Dit hoort bij het pakket.’ Hij diepte uit een binnenzak van zijn jas een brief op.

	Lena ondertekende en liet de man uit. Hij rende door de voortuin naar zijn bestelwagen.

	‘Wat is dit?’ vroeg haar moeder.

	‘Een brief en een doos, allebei aan mij geadresseerd.’

	Ze scheurde de envelop open en las de korte inhoud. Verbluft liet ze het papier zakken.

	‘Wat staat er? Lees voor.’

	‘Papa schrijft dat hij me morgen komt oppikken om een reis naar Venetië te maken. In de doos zit mijn verjaardagscadeau. Ik mag het pas openmaken als hij er is en moet de doos onder een lamp zetten.’

	‘Je was twee maanden geleden jarig,’ zei haar moeder nors. Ze rukte de brief uit haar handen en las de inhoud minstens driemaal. ‘Als hij je mee op reis wil nemen, dan had hij dat eerst met mij moeten overleggen. Zet de doos maar in de woonkamer. Als hij morgen komt, mag hij zijn verlate geschenk meenemen.’

	‘Je bedenkt je nog wel,’ zei Lena.

	‘Hoop daar niet op.’

	Lena tilde de doos op en schudde ermee. Een zwaar voorwerp rolde van de ene wand tegen de andere. Alsof er een groot paasei inzat, dat bij de minste schommeling uit evenwicht raakte.

	‘Wees voorzichtig,’ zei haar moeder. ‘Misschien is het breekbaar. Er zullen morgen al genoeg scherven vallen die niet te lijmen zullen zijn. Áls hij komt opdagen natuurlijk. Ik heb mijn twijfels.’

	Weer die geheimzinnige toon. Het was alsof haar moeder meer wist dan ze wilde loslaten. In de woonkamer zette Lena de doos onder een staande lamp.

	‘Doe niet zo belachelijk.’

	‘Zo staat het in de brief!’ riep Lena.

	‘Jij je zin.’

	Lena ging naar haar kamer en haalde een rugzak onder haar bed vandaan. Zorgvuldig koos ze enkele jurken uit. Ze hield ze voor, keek in de spiegel en verbeeldde zich dat ze in Venetië was. Op afbeeldingen had ze gezien dat de stad omgeven was door water en de bewoners zich in boten verplaatsten. Een zonnebril! Die had ze nodig om de weerkaatsing van het zonlicht uit haar ogen te houden. Een trui! Tegen de avond zou het er koud kunnen zijn. Een regenjas! Het kon er waarschijnlijk even hard regenen als hier. Pen en papier! Ze wilde een dagboek bijhouden.

	Ze rolde haar kleren op tot smalle worstjes. In een van de reisverslagen had gestaan dat het de enige manier was om kleren ongekreukt te houden. Blind vertrouwen had ze in haar vader. Misschien wilde haar moeder dat hij morgen zou bekennen dat hij in zijn reisboeken sommige zaken had overdreven of dat hij minder exemplaren had verkocht dan hij had beweerd, of dat hij met een andere man samenleefde. Niets zou haar kunnen choqueren. Het enige wat haar zou ontgoochelen, was dat ze niet mee op reis zou mogen.



	Midden in de nacht werd ze met een schok wakker. Haar pyjama was doordrenkt van het zweet en haar hart bonkte heftig. In haar slaap had ze letters zien verschijnen. Ze klikte het licht aan en nam de brief die haar moeder haar had gegeven en vergeleek die met de reisverslagen. Het handschrift verschilde. Toch waren beide papieren met R. Poppe ondertekend. Hoe kon dit? Ze nam een reisboek uit de kast en bekeek de foto op het achterplat. Een man met donker haar en een gemillimeterde baard keek haar aan. Haar vader was nu vierendertig, dat betekende dat hij twintig was geweest toen hij haar moeder had ontmoet. In haar kast stonden twaalf reisboeken. Ze nam het eerste boek dat er ooit was verschenen en keek naar de datum van de uitgave. Daarna keek ze weer naar de foto.

	‘Nee!’ gilde ze. ‘Nee!’ Ze smeet het boek tegen de muur.

	Haar moeder kwam de kamer binnengesneld.

	‘Rustig,’ zei ze. ‘Rustig, liefje. Het werd tijd dat je het te weten kwam. Alles komt goed. Morgen kun je met hem praten. Rustig maar.’

	Lena kon haar lichaam niet stilhouden. Het schokte en trilde. Verontwaardiging, woede, maar vooral intens verdriet beving haar. Hoe had ze zich zo lang kunnen laten beetnemen?

	‘Hoe komt die barst daar?’ Haar moeder wees naar de muur.

	‘Ik heb met een boek gegooid,’ zei ze verontschuldigend.

	De vloer kraakte. Uiterst langzaam verscheen er een tweede barst, die zich vertakte en richting plafond uitwaaierde. Onwillekeurig greep Lena haar moeder bij de arm en kneep erin. Beneden weerklonk gerinkel van brekend glas.

	‘Heb je de lamp aangelaten?’ vroeg ze.

	Zonder te antwoorden stond haar moeder op en snelde de trap af. Op dat ogenblik ging overal in huis het licht uit. Vanuit de woonkamer klonk gegil. Er werd gevochten – er knakte iets. Abrupte stilte. Niets was er nog te horen. Of toch? Gesnuif in de hal. Iets kwam langzaam de trap opgekropen. Angstig sloot Lena de deur, greep op de tast een edelsteen van de kast en wachtte af. Vlakbij klonk gegrom. In de doos moest een beest hebben gezeten.

	‘Lena?’ Het was de stem van haar moeder.

	‘Licht! Mama, breng licht!’

	Gewroet en korzelige geluiden weerklonken. De geur van stof drong in haar neusgaten. Met haar vrije hand wapperde ze in de lucht. Iets kwam haar richting uit. Ze verstijfde. Hoe was het beest erin geslaagd om binnen te komen? Ze gooide de edelsteen zo hard ze kon, maar mikte te hoog. Het gegrom ging over in iets dat op het spinnen van een poes leek en het bewoog zich van haar weg. Ze hoorde gesmak.

	‘Ik kom eraan, houd vol,’ riep haar moeder.

	Een zaklantaarn klikte aan. In het naderende schijnsel zag Lena een aap waarvan de kop zonder hals op het lichaam was vastgegroeid. De vacht bestond uit lange haren die op verschillende plaatsen waren samengeklit. In de muil waren grote, hoekige tanden te zien, die de edelsteen aan het vermalen waren. De poten van het dier hingen slap aan het lichaam, alsof er geen beenderen in zaten. Verschrikt door het naderende licht, rolde het beest kopje over naar de verste hoek van de kamer. Ineengedoken bleef het daar liggen.

	‘Waar is dat monster?’ vroeg haar moeder, die de deur opengooide.

	‘Niet in mijn ogen!’ Lena schermde met haar handen de lichtstraal af.

	Haar moeder speurde de kamer af en zag het ineengedoken lijf liggen.

	‘Doe alle gordijnen open!’ beval ze.

	‘De gordijnen?’

	‘Ik vermoed dat het beest door licht in bedwang kan worden gehouden.’

	Vlug deed Lena wat haar was opgedragen. De straatverlichting drong door de ramen naar binnen. In de muur naast de deur zat een gat. Toch lagen er nergens stenen. Het beest moest ze hebben opgevreten bij het maken van de doorgang.

	‘Je moet opa gaan halen,’ zei haar moeder. ‘Ik ben in mijn knie gebeten.’

	Lena haastte zich naar de overkant van de straat. Een paar huizen verderop woonden haar grootouders. Ze belde aan en klopte met haar vuisten op de deur. Een slaperig hoofd verscheen uit het raam.

	‘Ja? Wie daar?’

	‘Mama,’ riep Lena. ‘Mama is… van de trap gevallen.’

	‘Ik kom eraan,’ riep opa.

	Haar moeder zat nog steeds op bed. Haar gezicht zag er grauw uit.

	‘Gaat het?’ vroeg opa.

	Hij hielp haar de trap af. Lena lichtte hen bij met de zaklantaarn.

	‘Hoe kan ze nu van de trap zijn gevallen, als ze boven is?’ gilde oma. ‘En moet je die muren zien. Het huis staat op instorten! En waarom doen de lichten het niet meer?’

	Opa leek nu pas de scheuren en gaten in de muren en vloeren te zien.

	‘Bel een ambulance,’ riep hij, nu ook totaal van slag.

	Oma nam de hoorn van de haak. De lijn was dood. Ze rende naar de overkant van de straat. Vijf minuten later arriveerde de ziekenwagen. Haar moeder werd op een brancard geladen.

	‘Geef hier,’ zei opa.

	Met de zaklantaarn ging hij naar de kelder. Er weerklonk gestommel en geklik van schakelaars. Overal ging het licht aan, behalve in de woonkamer. Opa ging op zoek naar de oorzaak.

	‘De kabels zijn stuk,’ zei hij. ‘Dat moet kortsluiting hebben veroorzaakt.’

	In de uiteengereten doos zag Lena een edelsteen liggen. ‘Lichtgevend kristal’ stond er op een bijgevoegd kaartje. Waarschijnlijk had de steen het beest in bedwang gehouden tot de straling was uitgewerkt.

	‘Ongelooflijk,’ zei opa. Met zijn handen betastte hij de scheuren en gaten in de muren en vloeren. ‘Het lijkt alsof er hier een aardbeving heeft plaatsgehad. Wat is er gebeurd?’





DRIE

	Met gierende banden kwam een rode sportwagen voor het huis tot stilstand. Lena zag haar vader uitstappen. Gekleed in een leren vest, een satijnen overhemd en een duur uitziende broek was hij knapper dan ooit. Ze moest zich inhouden om niet naar hem toe te lopen en hem te omhelzen.

	‘Kom binnen, Rob,’ zei haar moeder in het Italiaans.

	‘Noem me Roberto,’ zei haar vader.

	Hij wilde haar een kus geven, maar ze hield hem met een kruk op afstand.

	‘Wat is er met je been?’

	‘Mijn knieschijf is zo goed als versplinterd,’ zei ze nors.

	‘Wees niet boos, Carmen,’ zei hij. ‘Ik word morgen in Indonesië verwacht voor een gesprek met de minister van toerisme. Een boek met reisverhalen over hun land zou het aantal vakantiegangers kunnen verhogen. Ik kom zeggen dat de reis naar Venetië niet door kan gaan.’

	Zijn blik viel op de kuilen in de vloer en de scheuren en gaten in de muren.

	‘Mijn god,’ bracht hij uit. ‘Dat beest… heeft het… Mijn vader… ik bedoel, ik had het niet mogen sturen. Ik zal alle onkosten vergoeden.’

	Haar moeder tikte met de kruk tegen de doos.

	‘Zet die maar in de auto. Nog voor de avond valt wil ik dat jij en dit monster ver weg zijn.’

	‘Niet in de kofferbak!’ riep Lena.

	Haar vader knikte dankbaar voor de aanwijzing en zette de doos op de kleine achterbank van de sportwagen.

	‘Mag ik niet blijven slapen, Carmen?’ vroeg hij. ‘Ik ben net terug uit Alaska. Ik wil nog een ijsbeer op de muur tekenen in Lena’s kamer. Ik ben bovendien doodmoe van de lange rit.’

	‘Laat hem je kamer zien,’ zei haar moeder.

	Lena ging haar vader voor op de trap. Aan de witte muren kleefde bruin stof dat de steenvreter had veroorzaakt. Op de grond lagen de reisboeken en de reisverslagen opgestapeld. Ze was van plan die in de kelder te leggen tot de leugens die ermee verbonden waren uit haar gedachten waren geweken. Ook de edelstenen die nog op de kast lagen, wilde ze opbergen. Ze had erover gedacht alles terug te sturen naar opa, maar ze had geen adres van hem.

	‘Je hebt…’ zei haar vader, die zichtbaar verrast was dat de krijttekeningen waren overschilderd. ‘Maar goed… de muren waren toch vol. Het werd tijd om plaats te maken. Het wit van de ijsbeer hebben we al.’

	Hij grinnikte en keek onzeker naar Lena. Iets in haar houding was veranderd en hij leek dat te voelen.

	‘Heeft je moeder alles verteld?’ vroeg hij.

	‘Wat zou ze moeten hebben verteld?’ vroeg Lena.

	‘Niets,’ zei haar vader luchtig.

	‘Ik heb het zelf ontdekt.’

	Haar vader werd bleek. ‘Hoe…’

	‘Het ijsblokje was vanuit Rome verstuurd.’

	‘Dat klopt, maar de reisverslagen–’

	‘…die zijn van opa.’

	Getroffen keek haar vader haar aan. ‘Je moeder heeft het verteld, als weerwraak, omdat het beest is uitgebroken, geef toe.’

	Ze zweeg.

	‘Als kind vroeg je altijd waar ik was. Zo ontstond het idee om te doen alsof ik op reis was. Mijn vader was bereid het spel mee te spelen. Hij stuurde jou de verslagen en de edelstenen, mij zond hij een kopie, zodat ik op de hoogte bleef. Ik merkte dat het je gelukkig maakte te denken dat ik een avonturier was.’

	‘Ik ben het te weten gekomen door de foto op de achterkant van de boeken,’ zei ze.

	‘Dat was een zwak punt,’ gaf hij toe. ‘Mijn vader was zevenendertig toen het eerste boek uitkwam. Ik was vijftien. Hij is diezelfde foto blijven gebruiken om de gelijkenis tussen hem en mij te vergroten.’

	Lena besefte hoe geniaal de leugen in elkaar had gezeten. Doordat op de boeken R. Poppe had gestaan, was ze in de waan geweest dat haar vader ze had geschreven en niet Ricardo, haar opa.

	‘Mama heeft verteld dat je nooit voor mijn opvoeding hebt meebetaald.’

	Haar vader slikte.

	‘Voor jullie kiezen zou hebben betekend dat ik werk had moeten zoeken. Het restaurant is van mijn moeder. Begrijp je?’

	‘Ik begrijp alleen dat je gekozen hebt voor een luilekkerleven in Rome.’

