Klem





Word jij het covermodel van 2013?




			Win je foto op de voorkant van Mels volgende boek!
			Huiverend verstop ik mezelf in de kraag van mijn jas. Het duinpaadje splitst zich verderop in tweeën. Welke kant moet ik op? Ik zie nergens een bordje. Heb ik ergens een verkeerde afslag genomen? Nee, toch? In mijn hoofd loop ik alles na. Ik ben naar hotel Posthuys gefietst, precies zoals de routebeschrijving aangaf. Toen heb ik de wandelroute naar het Bomenland genomen. Ik moest gewoon het paadje volgen en dan zou ik de vogelkijkhut na tien minuutjes vanzelf zien. Nou, mooi niet. Kutzooi. Plotseling zie ik een houten bordje, verstopt tussen het helmgras. Ik schijn er met mijn iPhone op.

			vogelkijkhut dodemansbol

			250 meter

			Godzijdank, ik ben niet verdwaald. Naar rechts dus.

			Behoedzaam loop ik naar beneden, de duisternis van de duinen in. Het was daarstraks zo makkelijk om weg te glippen. Niemand had iets door. En denk maar niet dat ik ze ooit ga vertellen wat ik vannacht heb gedaan.

			Opeens houdt het paadje op. Een paar seconden lang staar ik gedesoriënteerd voor me uit. Wat nu? Maar dan zie ik de donkere contouren van een schuurtje. Dat moet de vogelkijkhut zijn! Snel loop ik ernaartoe. Oh my god, meer dan een paar houten planken is het niet. Welke gek gaat hier nou hele dagen zitten om vogels te bekijken? Ik zou er nog niet dood in gevonden willen worden. Voorzichtig stap ik het hutje binnen. Het ruikt er muf en de stormachtige wind buldert door de open ramen.

			‘Hallo?’ roep ik.

			Geen antwoord. Ik ben alleen.

			Ik kijk naar de lichtgevende wijzers van mijn horloge. Twaalf minuten over twee. En we hadden hier om twee uur afgesproken. Verdomme, zo moeilijk is het toch niet om op tijd te komen? Nog vijf minuten en ik ben weg. Opeens hoor ik iets, boven het gebulder van de wind uit. Een krakende plank en een kuchje.

			‘Hè, hè, eindelijk,’ mompel ik. ‘Wat dacht je? Ik kom een kwartier te laat? Dat kun je echt niet maken.’

			Geïrriteerd draai ik me om. Terwijl ik dat doe, wordt het ineens doodstil. Het lijkt alsof de wind is gaan liggen. Alsof het voortdurende geraas van de golven is verdwenen. Ik hoor alleen nog mijn eigen hartslag. En ik voel iets rond mijn nek. Warm en sterk. Twee handen.

			‘Laat me los,’ zeg ik.

			De handen blijven op hun plek.

			‘Kappen met deze onzin,’ snauw ik. ‘Ik kan hier niet om lachen.’

			Heel langzaam sluiten de vingers zich verder om mijn nek, als een ketting die strak wordt getrokken.

			‘Nee,’ hijg ik.

			Ik voel hoe de greep om mijn nek verstevigt. Hoe het bloed in mijn oren bonst. Paniekerig zuig ik kleine stroompjes lucht in mijn longen.

			‘Los!’ kraakt mijn stem.

			Als antwoord drukken de vingers mijn luchtpijp dicht. Angst explodeert in al mijn cellen. Lucht! Ik moet lucht hebben! Mijn vingers proberen de andere vingers los te trekken, maar ik heb nergens houvast. Mijn laars trapt naar achteren zonder iets te raken. Ik spartel als een vis aan een haakje.

			Hete adem in mijn oor. Huid tegen huid. Het wordt licht en draaierig in mijn hoofd. Rode vlekjes flitsen voor mijn ogen, kruipen als oliedruppels naar elkaar, smelten samen.

			Zo benauwd, zo bang.

			Iets warms tussen mijn benen. Plas ik in mijn broek? Een piepend geluidje uit mijn borst. En dan val ik voorover. Vrij! Ik ben vrij! O lieve God, dank u wel. Ik wil mijn longen vullen met lucht. Opstaan. Wegrennen.

			Maar ik kan het niet. Ik kan me niet bewegen. In plaats daarvan zweef ik omhoog. Naar het plafond van de vogelkijkhut. Van een afstandje zie ik mezelf op de grond liggen. Mijn benen liggen in een vreemde hoek onder mijn lichaam. En mijn ogen zijn net twee grote knikkers: koud en levenloos.

			Dit kan niet waar zijn!

			Met alle kracht die ik in me heb, probeer ik terug naar mijn lichaam te gaan. Ik maai met mijn armen, trappel met mijn benen. Maar het is net alsof ik tegen de stroom in zwem. Ik drijf steeds verder weg.

			NEE! O nee, o nee, o NEE! O, GOD, NEE!

			Wanhopig probeer ik iets vast te pakken. Een plank van de vogelkijkhut. Het raamkozijn. Maar het is als water dat tussen mijn vingers door glipt. De wind krijgt vat op me, neemt me mee, hoger en hoger. Stukjes van me zweven weg in de storm, alsof ik een hoopje zand ben. Heel langzaam los ik op. Heel langzaam lost de wereld om me heen op. Het wordt donkerder. Stiller. Ik voel mezelf wegglijden. Dit is het dan, denk ik. Net voordat het zwart me opslokt, schiet er nog een laatste gedachte door mijn hoofd: Doodgaan op een schoolreisje naar Vlieland. Dommer kan echt niet.





WOENSDAG





14.45 uur


			Juno





			Vanaf het dek van de veerboot zie ik hoe de stormachtige wind het water van de Waddenzee in kleine, venijnige golfjes opduwt. In het Tikibad in Duinrell zijn de golven zeker tien keer hoger. Ben ik hier nu zo bang voor geweest? Ik voel me net een kleuter die erachter komt dat het spook in de kast niet bestaat.

			‘We krijgen de komende dagen te maken met de uitlopers van de orkaan Ferdinand,’ zei Willemijn Hoebert gisteren in het achtuurjournaal. ‘De wind zal in de loop van de dag aantrekken tot stormachtig, windkracht 8, met uitschieters naar windkracht 9. In het waddengebied en op het IJsselmeer kunnen de zware windstoten zelfs boven windkracht 10 uitkomen. De komende dagen blijft het onstuimig lenteweer. Ik raad u aan om binnen te blijven.’

			Ik kon haar glimlachende gezicht wel van de televisie af slaan. Binnen blijven? Zij had makkelijk praten. Zij hoefde morgen niet op een boot naar Vlieland. Mijn hele leven ben ik al bang voor water. Volgens mijn moeder ging ik als baby al krijsend in bad. En het is sindsdien alleen maar erger geworden. Het liefst had ik deze excursie dan ook met een smoes afgezegd. Hoofdpijn, ongesteld, buikgriep, keelpijn; onze conciërge trapt overal in.

			Maar mijn moeder was vanmorgen onverbiddelijk. ‘Ik peins er niet over om je ziek te melden. Je gaat gewoon. Denk je nou echt dat de schoolleiding een onverantwoorde beslissing neemt? Van een beetje wind is nog nooit iemand doodgegaan.’

			Onder dwang heeft mama me een pilletje tegen zeeziekte laten slikken en daarna heeft ze me met de auto naar school gebracht. Als een soort gevangenisbewaarder heeft ze gewacht totdat de bus van het parkeerterrein wegreed. Waarschijnlijk was ze bang dat ik er anders stiekem vandoor zou gaan. En dat had ik ook zeker gedaan als ik de kans ervoor had gekregen.

			De busreis naar Harlingen was afschuwelijk. Bij elke meter die we dichterbij kwamen, werd ik banger. Ik kon de krantenkoppen al voor me zien: schoolreisje eindigt in drama. alle opvarenden verdronken. Terwijl ik panisch naar de boomtoppen langs de snelweg staarde – bogen ze nu nog verder door in de wind, of leek dat maar zo? – waren Nynke en Kiki naast me stiekem flesjes Flügel aan het drinken. Of ik ook wilde? Nee, dank je. Ik moest er niet aan denken: ik was nu al zeeziek van de zenuwen.

			Vanuit mijn andere ooghoek zag ik dat Lotte stilletjes voor zich uit staarde. Ik snap niet wat Kiki in die saaie muts ziet. Of eigenlijk snap ik het wel: Lottes vader regisseert dit jaar de schoolmusical. Toen Lotte in januari bij ons in de klas kwam na haar verhuizing, keurde Kiki haar geen blik waardig. Lotte is het type meisje dat Kiki altijd ‘de mug’ noemt: klein, irritant en totaal overbodig op deze wereld. En dan die kleren! Waarschijnlijk breit Lottes moeder al haar truien zelf, zo lelijk zijn ze.

			Maar toen Lottes vader verantwoordelijk werd voor de rolverdeling bij de musical, was Lotte opeens geen ‘mug’ meer, maar Kiki’s ‘beste vriendin’. Want Kiki laat natuurlijk geen kans onbenut om in het middelpunt van de belangstelling te staan. Kotsmisselijk werd ik van alle opmerkingen over Lotte. Het was zo gezellig bij Lotte thuis. Lottes vader was zo aardig. Je kon altijd zo met hem lachen. En o ja, Kiki kon er echt niks aan doen dat zij vorige week de hoofdrol in de schoolmusical had gekregen en ik slechts een bijrolletje, ook al had ik er weken voor geoefend en zij nog niet eens een dag. Woedend was ik. Kiki wist hoe belangrijk die hoofdrol voor me was.

			‘Hello, anybody home?’ onderbreekt Kiki’s stem mijn gedachten.

			‘Hè, wat?’ roep ik, boven het geweld van de wind uit.

			‘Ik heb al drie keer gevraagd of je een peuk met me wilt delen.’

			Een paar seconden bestudeer ik Kiki’s gezicht. Het staat geïrriteerd. Ik onderdruk de neiging om haar te slaan.

			‘Sorry, ik had je niet gehoord.’ Ik glimlach alsof er niks aan de hand is.

			‘Heb je een gehoorapparaatje nodig?’

			‘Nee, hoor.’ Mijn glimlach wordt nog breder. ‘Ik lette gewoon niet op. Steek die peuk nou maar aan. Ik wil wel een trekje.’

			Uit haar suède jasje vist Kiki een pakje Marlboro Light en een aansteker. De gouden schakelarmband om haar pols rinkelt in de wind. Ze heeft de armband met kerst van haar ouders gekregen. Het zou niks voor mij zijn, veel te opzichtig en glimmend.

			‘We hebben een probleempje,’ murmelt ze, terwijl ze in de kom van haar hand een sigaret aansteekt.

			‘Wat dan?’

			‘Nou, kijk.’ Kiki inhaleert diep. ‘Er zijn maar twee vierpersoonskamers op De Vliehorst. Dat heb ik gisteravond gecheckt op internet.’

			‘Ja, dus?’ Ik krijg de sigaret van Kiki en neem een trekje. Bijna onmiddellijk pakt ze hem weer uit mijn handen.

			‘Je denkt toch zeker niet dat ik in zo’n vieze slaapzaal ga liggen? Van je never-de-nooit-niet,’ zegt ze, zonder mijn antwoord af te wachten. ‘Wij moeten dus als eerste bij een vierpersoonskamer zijn, begrepen?’

			Ze kijkt me met samengeknepen ogen aan, alsof ze wil peilen of ik nog wel aan haar kant sta.

			‘Ja,’ zucht ik, maar ik denk: Waarom moet het altijd op jouw manier?

			Een harde windvlaag blaast me bijna omver. Geschrokken hou ik de reling vast.

			‘Heb je gezien dat die dikke Harriet Aarsman ook mee is?’ vraagt Kiki, die blijkbaar immuun is voor de harde wind.

			‘Ja,’ zeg ik schor, terwijl ik de golven check. De wind lijkt geen vat te hebben op de Waddenzee. Er is niks aan de hand. Alles is onder controle.

			‘Welke idioot vraagt Harriet Aarsman nou mee?’ praat Kiki verder. ‘Dat wijf is zo saai als een berglama. Ik ben blij dat ik geen biologie meer van haar heb.’

			‘Ja,’ zeg ik, zonder mijn ogen van het water af te halen.

			Er valt een stilte.

			‘Wat is er met jou aan de hand?’ hoor ik Kiki dan vragen. ‘Je kunt alleen nog maar “ja” zeggen en je ziet zo wit als ik weet niet wat.’

			‘Niks. Ik ben alleen…’

			Een schelle, harde pieptoon klinkt over het dek.

			‘Hallo!’ roept Kiki. ‘Kan iemand dat kutgeluid uitzetten?’

			De pieptoon verdwijnt en er komt een krakerige stem uit de luidsprekers op de brug: ‘Doet de microfoon het?’

			Een andere stem, zachter: ‘Hij staat al aan, kapitein.’

			‘O, mooi. Mooi. Beste mensen, ik ben Frank Berendschot, uw kapitein van vandaag.’

			Ik weet meteen, zonder de rest van zijn verhaal te kennen, dat er geen goed nieuws komt.

			‘Zoals u waarschijnlijk al hebt gemerkt, waait het momenteel stevig. Over een paar minuten maken we de draai naar Vlieland. Dit laatste stukje over de Noordzee kan behoorlijk onstuimig verlopen. Daarom wil ik vragen of iedereen benedendeks wil gaan. Alvast bedankt voor uw medewerking. Ik wens u een prettige voortzetting van uw reis.’

			Een harde klik, gekraak. Het geluid van de luidsprekers sterft weg in het gebulder van de wind.

			Een paar seconden blijf ik doodstil staan. Onstuimig? Zei hij echt onstuimig? Mijn handen wringen zich samen en ik kijk paniekerig in het rond. Waar hangen de reddingsboten? Zijn er genoeg zwemvesten?

			‘Wat sta jij nou te flippen?’ vraagt Kiki.

			‘Ik zoek de reddingsvesten,’ zeg ik met een samengeknepen stem.

			‘De reddingsvesten? Waarom? Ben je bang dat we zinken of zo?’

			Ik knik zenuwachtig.

			‘Dit is de Titanic niet.’ Ze rolt met haar ogen. ‘S.O.S. We’re going down, down, down.’

			Hou op, denk ik. Hou alsjeblieft op.

			‘Grapje,’ hinnikt ze. ‘Kijk niet zo schijterig.’

			Met moeite weet ik ‘Ha ha, heel leuk’ uit mijn mond te persen.

			Kiki haakt haar arm in de mijne. ‘Joh, dat laatste stukje is niks om je zorgen over te maken. Kijk, daar is Vlieland al.’

			Ik volg haar vinger. In de verte zie ik een streepje land.

			‘Maar als de kapitein waarschuwt dat we naar binnen moeten, dan, dan…’ Mijn stem slaat over.

			‘Dan betekent dat alleen maar dat we naar binnen moeten. Verder niks. Ze nemen echt geen risico’s.’ Kiki klinkt net als mijn moeder. ‘Kom, we gaan.’

			Ik word aan mijn arm meegetrokken naar de deur. Kiki loopt voor me de steile ijzeren trap af. Uit het trapgat komt geroezemoes omhoog. Met het gevoel dat ik mijn doodvonnis teken, loop ik achter haar aan naar beneden.

			Lotte en Nynke zitten aan een tafeltje in de hoek.

			‘Hé girls,’ begroet Kiki hen, terwijl ze naast Nynke op de bank schuift.

			Ik ga naast Lotte zitten.

			‘Hoorden jullie ook wat de kapitein zei?’ vraagt Nynke. ‘Dat het laatste stuk heel erg –’

			‘Ja, ja,’ onderbreekt Kiki haar. ‘Dat hebben we ook gehoord. Weet je, het zal wel meevallen.’

			‘Ik hoop het,’ zegt Nynke zacht.

			‘Nyn, kom op,’ zegt Kiki. ‘Als er iemand niet bang hoeft te zijn, dan ben jij het wel, met je vierhonderd zwemdiploma’s en zeilles.’

			De boot begint te draaien. Ik hoor het aan het stampende, gierende geluid van de motor. Ik zie het aan het grijze daglicht dat zich over onze tafel verplaatst.

			‘Zie je wel?’ glimlacht Kiki naar me. ‘Er is helemaal niks aan de hand. Deze boot ligt zo recht als een plank.’

			Op het moment dat ze dat zegt, zie ik door het raam een muur van water op ons afrazen. De golf beukt met zoveel geweld tegen onze boot dat het staal ervan trilt.

			‘Wat gebeurt er?’ roept Nynke paniekerig.

			De tweede golf volgt een paar seconden later. De boot helt naar links. Door het raampje zie ik het schuimende zeewater razendsnel dichterbij komen. Het wordt doodstil op het benedendek. Net voordat het water bij het raam is, veert de boot als een tuimelpoppetje overeind.

			Een kind huilt in de verte. Mensen lachen zenuwachtig.

			Beng. Een nieuwe golf probeert ons omver te duwen.

			‘We slaan om,’ jammer ik.

			‘Doe niet zo idioot,’ snauwt Kiki. Maar heel zelfverzekerd klinkt ze niet meer. Als ik niet zo bang was geweest, had ik het grappig gevonden. Blijkbaar moet je Kiki op een boot naar Vlieland zetten bij windkracht 9 om door haar zelfverzekerdheid heen te prikken.

			De neus van onze veerboot duikt opnieuw in de golven. Zeewater kolkt langs ons raampje.

			Ik moet denken aan de veerboot Herald of Free Enterprise. Op Discovery Channel heb ik daar ooit een documentaire over gezien. Door een open boegdeur is die veerboot gezonken voor de Belgische kust: 193 doden.

			Een volgende golf ramt onze boot. Het licht gaat uit en ik hoor ergens het gerinkel van glas dat kapot valt.

			Opeens heb ik het gevoel dat ik in het water lig. Dat ik wegzak in een ijskoude, donkere diepte. Dat ik niet meer kan ademhalen.

			‘We zinken!’ schreeuw ik. ‘We zinken!’

			Het kan me niet schelen dat Kiki, Lotte en Nynke me aanstaren. Het kan me niet schelen dat de hele klas naar me kijkt. Ik wil niet dood!





15.10 uur


			Kapitein Frank Berendschot

			Rederij Doeksen





			De neus van de Vlieland duikt in de golven. Het water komt tot het eerste dek en zakt dan weer via de boeggaten weg. Zo heftig als vanmiddag heb ik de zee zelden meegemaakt. De wind komt uit een verraderlijke hoek, het noordwesten. Hierdoor kan het water van de Noordzee over een eindeloze vlakte worden opgejaagd, waarna het met een noodvaart op het kalme water van de Waddenzee beukt. Op de scheidslijn tussen deze twee zeeën, waar de vaargeul naar Vlieland loopt, zijn de golven vandaag extreem hoog en onvoorspelbaar. Ze moeten niet hoger worden dan ze nu zijn.

			‘Zijn alle passagiers benedendeks?’ vraag ik.

			‘Ja,’ zegt Peter. ‘Ik heb daarnet nog een rondje gelopen. Het buitendek is schoon.’

			Peter. Al drie jaar mijn vaste stuurman. Hij is de beste stuurman die ik in mijn vijfentwintigjarige carrière bij Rederij Doeksen heb gehad. Maar ik zie dat hij vandaag moeite heeft het schip op koers te houden.

			‘Is het barpersoneel ook gewaarschuwd dat we een ruig ritje voor de boeg hebben?’ vraag ik.

			‘Het buffet is gesloten en de breekbare dingen zijn opgeborgen.’

			‘Mooi.’

			Zwijgend staren we naar de kolkende watermassa. Windkracht 7 was het vanochtend, toen we van Vlieland naar Harlingen voeren. Windkracht 7 is prima, daar is deze boot voor gemaakt. Voor de middag was windkracht 8 voorspeld. Dat is een pittig tochtje, en afzien voor de passagiers, maar te doen. Tijdens het afmeren in Harlingen voelde ik alleen dat de wind inmiddels boven windkracht 8 was uitgekomen. Het wekte dan ook geen verbazing toen ik op de brug de actuele weersituatie checkte: windkracht 9 met uitschieters naar windkracht 10 en soms zelfs windkracht 11. Ik wist wat dit betekende. Alle afvaarten zouden gecanceld worden. Maar dat bericht was nog niet binnengekomen. Als we zouden opschieten met laden, dan zouden we misschien nog net op tijd kunnen wegvaren. Tien minuten eerder dan normaal vertrokken we. Een paar minuten later kwam er een bericht binnen: alle afgemeerde boten moesten aan wal blijven. Maar wij waren niet afgemeerd. Wij waren op zee, op weg naar Vlieland. Op weg naar Sara.

			‘Dat ze dit niet hebben zien aankomen,’ zegt Peter hoofdschuddend. ‘Wat een wind, wat een golven.’

			‘Niks is zo moeilijk te voorspellen als het weer,’ mompel ik. ‘Maar ze houdt het wel. De Vlieland is een sterke dame.’

			‘Ik hoop het.’

			In de stilte die valt kijk ik een andere kant op, weg van Peters blik. Ik moet naar huis, ik heb geen andere keus. Morgen is Sara jarig. Ze wordt zestien. Kleine meisjes worden groot. Ik weet dat ze sinds een paar weken weer een vriendje heeft. Dat heb ik van mensen uit het dorp moeten horen. Het is die zoon van Kiemstra die op zaterdag wel eens meehelpt in de slagerij. Wanneer zou Sara het me zelf gaan vertellen? Ze is natuurlijk bang dat ik boos word. Die fout heb ik bij haar vorige vriendje gemaakt, nu bijna drie maanden geleden. De stoppen sloegen door toen ik hen zoenend in de keuken aantrof. Ik heb hem het huis uitgezet. Sara heeft twee weken niet met me willen praten. Ik had dat anders moeten aanpakken. Maar soms, als je iets uit alle macht wilt beschermen, maak je het juist kapot.

			De laatste tijd kan ik amper nog tot Sara doordringen. Soms denk ik wel eens terug aan de Sara van vroeger. Aan dat kleine meisje dat altijd bij mij op schoot kroop als ze bang was. Waar is het misgegaan? Toen mijn vrouw vier jaar geleden ziek werd? Toen alles in ons huis in het teken van de kanker kwam te staan? Toen we vergaten dat Sara ook aandacht nodig had?

			Afgelopen winter ging Mieke dood. Ze werd begraven op een natte, grijze dag in februari. Nooit zal ik het beeld van onze dochter aan haar graf vergeten. Sara’s gezicht was rood van het huilen en haar hele lichaam schokte. Ik wilde mijn arm om haar heen slaan, haar troosten, maar ze duwde me weg. Toen besefte ik dat ik ze alle twee kwijt was: Mieke én Sara. Maar voor Sara kan ik nog vechten. Ik zal morgenochtend hoogstpersoonlijk een verjaardagsontbijtje voor haar klaarmaken.

			‘Jezus!’ schreeuwt Peter ineens. ‘Kijk daar, op vijfenveertig graden stuurboord.’

			Mijn hoofd schiet naar rechts. In de verte zie ik een golf van zeker twaalf meter hoog aankomen. Het lijkt wel alsof drie golven zich op elkaar hebben gestapeld voor deze monstergolf. En deze golf gaat de Vlieland vol in de flank raken, wat de kwetsbaarste plek van het schip is.

			O god, denk ik, dit gaat verkeerd. Razendsnel nemen mijn hersenen een beslissing.

			‘Gooi de neus erin! Nu!’ roep ik.

			Peters handen voeren het commando uit.

			Heel langzaam, als een oude vrouw, reageert de Vlieland op de koerswijziging. We kunnen nu niks meer. Alleen kijken. En bidden. De golf raakt ons schuin van voren. Het is een brute, frontale aanval van de zee. Ruim 600 ton staal en aluminium verdwijnt in de muur van water. Het schip kraakt en siddert. Overal zie ik water. Zou het zo ook zijn als je zinkt?

			In mijn hoofd tel ik de seconden. Een, twee, drie, vier. Dit moet niet veel langer duren. Vijf, zes, zeven…

			En dan trekt het water weg. De neus duikt weer op uit de monstergolf. Als een watervogel richt de Vlieland zich op.

			Goddank, denk ik.

			‘Verdomme,’ gromt Peter. ‘Dit was bijna ons zeegraf geworden.’

			‘Ja,’ zeg ik schor. En dan was het mijn schuld geweest.

			Aan bakboord komt de vuurtoren van het eiland in zicht.

			‘Zet de draai naar de haven in,’ zeg ik. ‘Het wordt tijd om deze dame veilig aan land te brengen.’

			Peter neemt vermogen terug. De Vlieland glijdt over de golven naar bakboord. Net zo plotseling als de hoge golven tevoorschijn kwamen, verdwijnen ze ook weer in de luwte van het eiland. We varen de havenmond in. Ik weet wat er nu komt. De terminal, de bakstenen huizen, het gebouwtje van de fietsverhuur. Ik heb het allemaal al zo vaak gezien. Maar de beelden hebben me nog nooit zo ontroerd als deze keer.

			We zijn weer thuis.





16.14 uur


			Lotte





			Het is warm en benauwd in de bus waarin we zijn gestapt. Het is een openbare bus, maar naast onze groep zitten er geen andere mensen in. Ik leun achterover. Het is vreemd stil. Niemand zegt iets, zelfs Milan en Tony niet, die op school altijd de grootste mond hebben. Het lijkt wel alsof iedereen geschrokken is van de bootreis. Er is een moment geweest waarop ik ook dacht dat we zouden zinken. Het was zo’n harde klap, en het duurde zo lang voordat de boot weer boven water kwam. Ik was bang. Verschrikkelijk bang. Maar niet zo bang als Juno.

			Juno begon keihard te huilen. ‘We zinken! We zinken!’ gilde ze hysterisch. De hele klas staarde naar haar. Ik durfde me niet te bewegen, uit angst dat iedereen dan ook naar mij zou kijken. Gelukkig hebben Kiki en Nynke Juno kunnen kalmeren.

			Ik kijk naar Juno, die naast me in de bus zit. Ze is nog steeds lijkbleek. ‘Het spijt me,’ wil ik zeggen. ‘Het spijt me dat ik niks heb gedaan toen je zo in paniek was.’ Maar de woorden zitten vastgeplakt aan mijn gehemelte. Ik wil het wel zeggen, maar ik kan het niet. Stel je voor dat het verkeerd valt. Stel je voor dat ze met Kiki over mij gaat roddelen. Stel je voor dat het pesten weer begint. Dat zou ik niet aankunnen.

			Vierenhalf jaar lang ben ik op mijn oude school gepest. Het begon halverwege de brugklas. Twee meisjes gooiden mijn boekentas in de prullenbak, omdat ze vonden dat ik een lelijke broek droeg. Achteraf gezien had ik het moeten negeren. Maar ik ben gaan huilen. Ik was een makkelijk slachtoffer. Het pesten verspreidde zich als een virus door de klas. Iedereen keerde zich tegen mij. Ik werd geduwd tijdens gym, mijn broodtrommel werd uit mijn tas gestolen, de banden van mijn fiets werden lek geprikt. Met elke actie werd mijn hart verder platgetrapt, totdat het helemaal was vermorzeld en ik niks meer voelde.

			En toen vertelden mijn ouders eind vorig jaar dat we gingen verhuizen. Papa had een nieuwe baan in Amsterdam gekregen, als regisseur van een klein theatergezelschap. Het zou ook een nieuwe start voor mij zijn, zei hij opgewekt. Alsof al mijn problemen in één klap zouden verdwijnen na de verhuizing! In mijn hoofd zag ik ze alleen maar groter worden; een nieuwe klas betekende nieuwe gezichten en dus nieuwe pestkoppen. Papa zei dat hij had aangeboden om de musical op mijn nieuwe school te regisseren. ‘Dan kan ik je nieuwe vrienden leren kennen.’ Hij bedoelde natuurlijk: ‘Dan kan ik zien of je weer gepest wordt.’

			Maar het pesten bleef uit. Sterker nog, een van de populairste meiden uit mijn klas wilde vriendinnen met mij zijn. Met mij! Eerst had ik het idee dat ik in een Bananasplit-grap was beland, en dat Frans Bauer elk moment tevoorschijn kon komen. Maar Kiki bleef aardig doen. Ze kwam naast me zitten in de kantine, ze ging met me mee naar huis, ze bleef eten. Ik wist niet wat me overkwam. Het was alsof Kiki het vacuüm waarin ik vierenhalf jaar had geleefd, met een naald had doorgeprikt, waardoor ik voor het eerst in jaren weer vrij kon ademhalen.

			De bus draait het parkeerterrein op van een laag bakstenen gebouw.

			‘Gadver, is dit De Vliehorst?’ hoor ik Kiki vragen.

			Ze zit voor me, naast Nynke. Ik had gehoopt dat ze naast mij zou gaan zitten, maar ze koos de andere rij uit. Waarschijnlijk bedoelde ze er niks mee, en ging ze gewoon op de eerste de beste lege stoel zitten die ze zag. Maar het voelde toch alsof ze voor Nynke koos, en niet voor mij.

			‘Ik ben bang van wel,’ zegt Nynke.

			‘Tsss, wat een brakke hut,’ mompelt Kiki. ‘Het lijkt wel een voetbalkantine. Zullen we een hotel boeken? Ik ga hier echt niet slapen.’

			Ik leun naar voren en zeg door de opening tussen de twee stoelen: ‘Een hotel? Dat mag nooit van de leiding.’

			Kiki draait zich om en kijkt me met gefronste wenkbrauwen aan. ‘Nee, natuurlijk mag dat niet,’ zegt ze. ‘Maar er mogen wel meer dingen niet van de leiding, slimmerd.’

			Het klinkt een beetje denigrerend. Ik voel mijn wangen knalrood worden. Opeens heb ik zo’n spijt van mijn opmerking. Zal ik het ooit leren om de juiste dingen te zeggen? Kiki blijft me aanstaren met een vreemde blik in haar ogen. Net als de stilte tussen ons ongemakkelijk begint te worden, hoor ik: ‘Test, test, horen jullie mij?’

